case_number	case_name	n_sequences	n_changes	group_name	gt_candidates	test_status	initial_region_span	gap_history	best_candidates	direction_L1	rank_L1_L2	bc_breakpoints_target	gt_breakpoints_target	p_value_vs_L1	p_value_vs_L2	alternative_candidates
2	MH030053.1	380	1423	A.1.NmC1	N/A	N/A	1-1336,1337-1423		A.1.NmC2 + A.1.NmC1	>>	N/A	1336-1337	N/A	5.30e-202	1.94e-12	[], []
2	MZ604862.1	380	1429	A.1.NmC1	N/A	N/A	1-1381,1382-1429		A.1.NmC2 + A.1.NmC1	>>	N/A	1381-1382	N/A	2.28e-217	9.33e-09	[], []
2	OQ714242.1	380	938	A.1.NmC1	N/A	N/A	1-279,280-288,442-938	279-442 -> 288-442	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	279-280, 441-442	N/A	2.11e-36	1.35e-77	[], []
2	ON022368.1	380	1369	A.1.NmC1	N/A	N/A	1-1267,1272-1369	1267-1272	A.1.NmC2 + A.1.NmC1	>>	N/A	1268-1269	N/A	5.20e-214	9.58e+06	[], []
2	OP508590.1	380	850	A.1.NmC1	N/A	N/A	1-55,56-96,97-850	55-97 -> 	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	55-56, 96-97	N/A	2.01e-07	3.53e-41	[], []
2	OP508602.1	380	863	A.1.NmC1	N/A	N/A	1-846,847-848,849-863	846-849 -> 	A.1.NmC1 + A.1 + A.1.NmC1	>>	N/A	846-847, 848-849	N/A	5.41e-03	8.13e-62	[], []
2	OP508604.1	380	620	A.1.NmC1	N/A	N/A	1-123,124-248,249-620	123-249 -> 	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	123-124, 248-249	N/A	1.03e-39	2.82e-41	[], []
2	OP508608.1	380	694	A.1.NmC1	N/A	N/A	1-272,273-302,303-694	272-303 -> 	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	272-273, 302-303	N/A	2.79e-25	9.60e-47	[], []
2	OP508706.1	380	1455	A.1.NmC1	N/A	N/A	1-1435,1452-1455	1435-1452	A.1.NmC2 + A.1.NmC1	>>	N/A	1435-1436	N/A	8.59e-190	1.31e+03	[], []
2	OP508626.1	380	756	A.1.NmC1	N/A	N/A	1-281,282-314,315-756	281-315 -> 	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	281-282, 314-315	N/A	2.20e-22	3.50e-51	[], []
2	OP508628.1	380	774	A.1.NmC1	N/A	N/A	1-712,713-730,731-774	712-731 -> 	A.1.NmC1 + A.1 + A.1.NmC1	>>	N/A	712-713, 730-731	N/A	3.47e-04	2.81e-32	[], []
2	OP508681.1	380	1435	A.1.NmC1	N/A	N/A	1-1425,1428-1435	1425-1428	A.1.NmC1 + A.1.NmC2	>>	N/A	1427-1428	N/A	9.07e+00	5.58e-220	[], []
2	OP508646.1	380	759	A.1.NmC1	N/A	N/A	1-123,124-152,291-759	123-291 -> 152-291	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	123-124, 290-291	N/A	1.94e-19	7.29e-47	[], []
2	OP508659.1	380	874	A.1.NmC1	N/A	N/A	1-162,163-237,315-874	162-315 -> 237-315	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	162-163, 314-315	N/A	9.46e-20	4.61e-67	[], []
2	OP508704.1	380	1431	A.1.NmC1	N/A	N/A	1-1421,1424-1431	1421-1424	A.1.NmC1 + A.1.NmC2	>>	N/A	1423-1424	N/A	9.12e+00	1.89e-224	[], []
2	OP508678.1	380	1440	A.1.NmC1	N/A	N/A	1-1422,1425-1440	1422-1425	A.1.NmC1 + A.1.NmC2	>>	N/A	1424-1425	N/A	5.37e-06	6.17e-222	[], []
2	OP508698.1	380	1450	A.1.NmC1	N/A	N/A	1-1424,1434-1447,1448-1450	1424-1448 -> 1424-1434	A.1.NmC1 + A.1.NmC2 + A.1.NmC1	>>	N/A	1433-1434, 1447-1448	N/A	5.00e-04	1.06e-209	[], []
2	OP508680.1	380	1445	A.1.NmC1	N/A	N/A	1-1428,1429-1442,1443-1445	1428-1443 -> 	A.1.NmC1 + A.1.NmC2 + A.1.NmC1	>>	N/A	1428-1429, 1442-1443	N/A	4.98e-04	2.58e-264	[], []
2	OP508695.1	380	1448	A.1.NmC1	N/A	N/A	1-1423,1433-1448	1423-1433	A.1.NmC1 + A.1.NmC2	>>	N/A	1432-1433	N/A	1.63e+10	1.05e-211	[], []
2	OP508686.1	380	1439	A.1.NmC1	N/A	N/A	1-1419,1429-1439	1419-1429	A.1.NmC1 + A.1.NmC2	>>	N/A	1428-1429	N/A	2.14e-01	1.86e-205	[], []
3	OQ932914.1	836	1170	A.1	N/A	N/A	1-1098,1152-1170	1098-1152	A.1.NmC2 + A.1.NmC1	>>	N/A	1151-1152	N/A	6.70e-194	1.89e-37	[], []
3	MH666056.1	836	1430	A.1	N/A	N/A	1-1154,1355-1430	1154-1355	A.1.NmC2 + A.1.NmC1	>>	N/A	1231-1232	N/A	3.22e-240	5.34e-54	[], []
3	MH666058.1	836	1430	A.1	N/A	N/A	1-1154,1355-1430	1154-1355	A.1.NmC2 + A.1.NmC1	>>	N/A	1231-1232	N/A	3.22e-240	5.34e-54	[], []
3	MH018069.1	836	661	A.1	N/A	N/A	1-138,588-661	138-588	A.1 + A.1	>>	N/A	520-521	N/A	2.72e+00	2.72e+00	[], []
3	ON502428.1	836	1418	A.1	N/A	N/A	1-1172,1181-1418	1172-1181	A.1.NmC2 + A.1.NmC1	>>	N/A	1172-1173	N/A	5.48e-184	1.16e-80	[], []
3	MH018071.1	836	607	A.1	N/A	N/A	1-171,172-607		A.1.NmC2 + A.1	>>	N/A	171-172	N/A	2.55e-140	1.61e-07	[], []
3	MH018098.1	836	1024	A.1	N/A	N/A	1-767,881-1024	767-881	A.1.NmC2 + A.1.NmC1	>>	N/A	880-881	N/A	6.37e-190	3.74e-62	[], []
3	ON502424.1	836	1134	A.1	N/A	N/A	1-494,495-505,506-1134	494-506 -> 	A.1.NmC2 + A.1 + A.1.NmC2	>>	N/A	494-495, 505-506	N/A	4.37e-50	2.52e+08	[], []
3	ON022510.1	836	1187	A.1	N/A	N/A	1-1104,1121-1187	1104-1121	A.1.NmC2 + A.1.NmC1	>>	N/A	1114-1115	N/A	3.27e-190	3.12e-79	[], []
3	MK882606.1	836	739	A.1	N/A	N/A	1-221,627-739	221-627	A.1.NmC2 + A.1.NmC1	<<	N/A	625-626	N/A	4.54e-185	4.79e-12	[], []
3	MK882605.1	836	540	A.1	N/A	N/A	1-343,426-540	343-426	A.1 + A.1.NmC1	>>	N/A	418-419	N/A	6.57e+01	4.35e-77	[], []
3	MN604280.1	836	1314	A.1	N/A	N/A	1-949,1118-1314	949-1118	A.1.NmC2 + A.1.NmC1	>>	N/A	1115-1116	N/A	1.24e-189	2.37e-86	[], []
3	MN604284.1	836	1370	A.1	N/A	N/A	1-1155,1303-1370	1155-1303	A.1.NmC2 + A.1.NmC1	>>	N/A	1296-1297	N/A	3.71e-190	7.39e-85	[], []
3	ON022400.1	836	987	A.1	N/A	N/A	1-404,567-987	404-567	A.1.NmC2 + A.1.NmC1	>>	N/A	566-567	N/A	8.82e-198	2.00e-09	[], []
3	ON022381.1	836	1424	A.1	N/A	N/A	1-1392,1394-1424	1392-1394	A.1.NmC2 + A.1.NmC1	>>	N/A	1393-1394	N/A	1.23e-193	1.07e-21	[], []
3	ON022390.1	836	1422	A.1	N/A	N/A	1-1390,1392-1422	1390-1392	A.1.NmC2 + A.1.NmC1	>>	N/A	1391-1392	N/A	1.23e-193	2.00e-21	[], []
3	ON022725.1	836	1017	A.1	N/A	N/A	1-833,961-1017	833-961	A.1.NmC2 + A.1.NmC1	>>	N/A	960-961	N/A	8.04e-193	2.61e-56	[], []
3	MK882614.1	836	958	A.1	N/A	N/A	1-493,844-958	493-844	A.1.NmC2 + A.1.NmC1	>>	N/A	842-843	N/A	5.95e-185	4.79e-20	[], []
3	MK882616.1	836	697	A.1	N/A	N/A	1-183,184-334,499-697	183-499 -> 334-499	A.1.NmC1 + A.1 + A.1.NmC1	<<	N/A	183-184, 496-497	N/A	3.32e-85	1.64e-22	[], []
3	MH030091.1	836	574	A.1	N/A	N/A	1-400,464-574	400-464	A.1.NmC2 + A.1	>>	N/A	400-401	N/A	5.03e-159	5.97e-24	[], []
3	ON022734.1	836	1110	A.1	N/A	N/A	1-905,986-1110	905-986	A.1.NmC2 + A.1.NmC1	>>	N/A	985-986	N/A	4.37e-193	2.78e-55	[], []
3	ON022371.1	836	1368	A.1	N/A	N/A	1-1334,1337-1368	1334-1337	A.1.NmC2 + A.1.NmC1	>>	N/A	1336-1337	N/A	7.20e-193	5.27e-55	[], []
3	ON022412.1	836	1370	A.1	N/A	N/A	1-1336,1339-1370	1336-1339	A.1.NmC2 + A.1.NmC1	>>	N/A	1338-1339	N/A	7.23e-193	3.64e-47	[], []
3	OP508715.1	836	1471	A.1	N/A	N/A	1-1429,1432-1471	1429-1432	A.1.NmC2 + A.1	>>	N/A	1429-1430	N/A	1.07e-228	1.79e-107	[], []
3	ON022406.1	836	1418	A.1	N/A	N/A	1-1405,1407-1418	1405-1407	A.1.NmC2 + A.1.NmC1	>>	N/A	1406-1407	N/A	5.68e-194	3.12e-92	[], []
3	MH030079.1	836	1426	A.1	N/A	N/A	1-1353,1355-1426	1353-1355	A.1.NmC2 + A.1.NmC1	>>	N/A	1354-1355	N/A	7.74e-194	1.32e-27	[], []
3	MH030081.1	836	1426	A.1	N/A	N/A	1-1352,1395-1426	1352-1395	A.1.NmC2 + A.1.NmC1	>>	N/A	1365-1366	N/A	2.35e-194	1.29e-21	[], []
3	MH030082.1	836	1427	A.1	N/A	N/A	1-1351,1396-1427	1351-1396	A.1.NmC2 + A.1.NmC1	>>	N/A	1395-1396	N/A	3.08e-194	1.08e-27	[], []
3	ON022378.1	836	1426	A.1	N/A	N/A	1-1350,1395-1426	1350-1395	A.1.NmC2 + A.1.NmC1	>>	N/A	1394-1395	N/A	7.23e-193	5.23e-13	[], []
3	ON022397.1	836	1362	A.1	N/A	N/A	1-1349,1351-1362	1349-1351	A.1.NmC2 + A.1.NmC1	>>	N/A	1350-1351	N/A	5.71e-194	3.77e-88	[], []
3	OQ714299.1	836	791	A.1	N/A	N/A	1-289,336-791	289-336	A.1.NmC2 + A.1.NmC1	>>	N/A	290-291	N/A	1.63e-206	4.01e+06	[], []
3	ON022629.1	836	1372	A.1	N/A	N/A	1-1340,1342-1372	1340-1342	A.1.NmC2 + A.1.NmC1	>>	N/A	1340-1341	N/A	1.24e-193	4.27e-06	[], []
3	ON022623.1	836	1371	A.1	N/A	N/A	1-1295,1340-1371	1295-1340	A.1.NmC2 + A.1.NmC1	>>	N/A	1339-1340	N/A	7.23e-193	2.19e-11	[], []
3	ON022280.1	836	1418	A.1	N/A	N/A	1-1334,1351-1418	1334-1351	A.1.NmC2 + A.1.NmC1	>>	N/A	1344-1345	N/A	1.59e-191	2.74e-100	[], []
3	MK249066.1	836	1414	A.1	N/A	N/A	1-615,634-654,655-1414	615-655 -> 615-634	A.1.NmC2 + A.1 + A.1.NmC2	>>	N/A	616-617, 654-655	N/A	1.80e-121	9.09e-22	[], []
3	OQ714323.1	836	827	A.1	N/A	N/A	1-119,278-827	119-278	A.1 + A.1.NmC1	<<	N/A	277-278	N/A	1.02e-23	1.77e-26	[], []
3	ON022672.1	836	1214	A.1	N/A	N/A	1-987,1121-1214	987-1121	A.1.NmC2 + A.1.NmC1	>>	N/A	1120-1121	N/A	4.24e-193	3.47e-07	[], []
3	ON022260.1	836	1412	A.1	N/A	N/A	1-1390,1392-1412	1390-1392	A.1.NmC2 + A.1.NmC1	>>	N/A	1390-1391	N/A	4.50e-195	6.03e-88	[], []
3	ON022586.1	836	1426	A.1	N/A	N/A	1-1324,1329-1426	1324-1329	A.1.NmC2 + A.1.NmC1	>>	N/A	1325-1326	N/A	1.12e-211	9.64e-16	[], []
3	ON022657.1	836	1424	A.1	N/A	N/A	1-1392,1394-1424	1392-1394	A.1.NmC2 + A.1.NmC1	>>	N/A	1392-1393	N/A	1.23e-193	1.04e-13	[], []
3	ON022729.1	836	1093	A.1	N/A	N/A	1-858,982-1093	858-982	A.1.NmC2 + A.1.NmC1	>>	N/A	981-982	N/A	1.84e-190	1.16e-75	[], []
3	ON502396.1	836	1379	A.1	N/A	N/A	1-1345,1347-1379	1345-1347	A.1.NmC2 + A.1.NmC1	>>	N/A	1345-1346	N/A	6.46e-192	1.72e-87	[], []
3	ON022450.1	836	1369	A.1	N/A	N/A	1-1285,1302-1369	1285-1302	A.1.NmC2 + A.1.NmC1	>>	N/A	1295-1296	N/A	3.73e-190	2.48e-90	[], []
3	ON022471.1	836	1314	A.1	N/A	N/A	1-1099,1247-1314	1099-1247	A.1.NmC2 + A.1.NmC1	>>	N/A	1240-1241	N/A	3.73e-190	1.46e-83	[], []
3	ON022479.1	836	1270	A.1	N/A	N/A	1-1189,1206-1270	1189-1206	A.1.NmC2 + A.1.NmC1	>>	N/A	1199-1200	N/A	3.36e-190	1.16e-82	[], []
3	MK882619.1	836	1314	A.1	N/A	N/A	1-1230,1247-1314	1230-1247	A.1.NmC2 + A.1.NmC1	>>	N/A	1240-1241	N/A	1.59e-191	3.18e-82	[], []
3	ON502405.1	836	1426	A.1	N/A	N/A	1-32,152-175,176-1426	32-176 -> 32-152	A.1.NmC2 + A.1 + A.1.NmC2	<<	N/A	104-105, 175-176	N/A	2.18e-25	2.17e+11	[], []
3	ON022587.1	836	1427	A.1	N/A	N/A	1-1400,1402-1427	1400-1402	A.1.NmC2 + A.1.NmC1	>>	N/A	1401-1402	N/A	1.12e-193	6.30e-41	[], []
3	ON022503.1	836	1285	A.1	N/A	N/A	1-1201,1218-1285	1201-1218	A.1.NmC2 + A.1.NmC1	>>	N/A	1211-1212	N/A	3.71e-190	1.22e-82	[], []
3	ON022491.1	836	1188	A.1	N/A	N/A	1-1104,1121-1188	1104-1121	A.1.NmC2 + A.1.NmC1	>>	N/A	1114-1115	N/A	3.71e-190	7.37e-86	[], []
3	ON022473.1	836	1322	A.1	N/A	N/A	1-1120,1255-1322	1120-1255	A.1.NmC2 + A.1.NmC1	>>	N/A	1248-1249	N/A	3.71e-190	9.88e-91	[], []
3	ON502410.1	836	1109	A.1	N/A	N/A	1-1076,1078-1109	1076-1078	A.1.NmC2 + A.1.NmC1	>>	N/A	1077-1078	N/A	1.54e-191	1.95e-68	[], []
